feature	Actinobacteriota	Bacteroidota	Cyanobacteria	Desulfobacterota	Firmicutes	Fusobacteriota	Proteobacteria	Verrucomicrobiota	Patescibacteria
Cah8-297-CE	2431	5674	306	113	14171	0	158	162	0
Cah8-297-RE	2881	5680	256	42	15550	0	172	260	0
Cah8-298-RE	1189	3563	0	0	16535	0	206	0	0
Cah8-299-CE	2330	9742	0	156	19568	2	732	29	9
Cah8-300-CE	3154	8540	74	177	17515	8	968	11	0
Cah8-301-RE	703	7936	69	48	12145	0	1087	0	0
Cah8-302-CE	250	9770	0	35	13821	0	4193	0	0
Cah8-302-RE	421	7656	0	79	11478	0	3296	0	0
Cah8-303-CE	2032	5439	0	14	17987	0	403	126	0
Cah8-303-RE	2553	6112	0	16	20291	0	493	180	0
Cah8-304-CE	518	8251	0	147	14731	3117	2082	348	0
Cah8-304-RE	494	6852	0	93	13029	2334	1792	318	0
Cah8-305-CE	2459	5648	0	7	7636	0	18	0	0
Cah8-305-RE2	570	14262	14	78	17216	0	2419	5	0
Cah8-308-CE	527	11664	10	66	19684	0	2160	11	0
run02-102	1797	6793	18	428	12333	12	2162	0	0
run02-103	1367	4804	152	416	12977	0	566	43	0
run02-104	4110	10922	0	0	24296	0	865	0	0
run02-106	1231	5473	73	191	11043	23	893	0	0
run02-107	2733	2331	0	0	7867	1661	968	0	21
run02-109	1450	5787	161	379	10727	27	1521	44	0
run02-110	676	3667	0	109	10418	35	863	397	0
run02-111	588	6446	25	41	10817	0	665	0	0
run02-112	6726	2632	0	519	7940	15	116	1230	3
run02-113	4027	4197	0	127	10792	4	782	4	10
run02-115	2805	5436	0	262	15160	48	1493	0	0
run02-117	427	5951	1081	216	13927	0	840	2902	0
run02-118	1471	4587	0	166	10936	498	5562	0	0
run02-119	1575	5622	892	106	14736	0	2001	70	7
run02-120	2156	5320	0	302	12226	16	1005	0	0
run02-121	293	4964	0	133	14262	0	2522	0	8
run02-122	549	3423	7	0	9707	0	4943	0	0
run02-124	1554	5233	0	114	15956	22	1233	0	0
run02-125	4359	4128	0	80	12486	0	1459	16	0
run02-126	682	697	0	0	13925	410	4057	0	25
run02-127	972	6669	0	34	14196	51	1088	0	0
run02-128	7494	5047	0	0	15504	0	723	0	0
run02-129	42	0	0	0	20029	0	32	0	0
run02-130	3746	6247	0	67	17414	0	1735	63	0
run02-131	621	4009	0	39	12176	7	1848	0	0
run02-132	2201	8399	0	0	19174	0	4103	0	0
run02-133	5525	11278	0	71	23292	0	2902	0	0
run02-134	3596	4018	0	50	9933	2	648	0	2
run02-135	1366	5566	0	0	10576	1113	299	0	0
run02-136	1946	4039	0	0	12276	0	299	0	0
run02-137	3082	3305	0	35	15513	0	2009	0	0
run02-138	1405	4952	0	33	12856	0	267	131	0
run02-145	2013	2570	0	24	13706	35	941	0	0
run02-146	1088	2654	94	93	12371	0	354	0	0
run02-147	1441	5805	0	0	12133	0	109	0	0
run02-148	1364	4300	11	20	11362	4	786	2583	0
run02-150	3029	7595	14	447	14985	9	1345	0	0
run02-151	1789	7184	133	408	18299	0	533	70	0
run02-152	1964	4529	0	0	11096	0	347	0	0
run02-154	1517	4300	87	242	14838	23	1279	0	0
run02-155	2650	3900	0	0	14044	2239	806	0	21
run02-157	1915	10805	160	539	18442	0	2039	44	0
run02-158	850	5246	0	120	10008	11	1178	692	0
run02-159	621	3203	12	17	8015	0	71	0	0
run02-160	6323	1939	0	338	7312	5	131	874	0
run02-161	2252	3612	0	216	12357	0	564	12	0
run02-163	2439	6505	0	192	14311	29	1018	0	0
run02-165	620	5367	702	248	13224	0	574	4749	0
run02-166	929	4423	0	101	8884	365	408	0	0
run02-169	1881	4510	805	169	15306	3	2293	519	0
run02-170	738	5015	0	92	10745	9	698	0	0
run02-171	551	5371	0	92	14036	13	2959	0	13
run02-172	736	4384	8	0	9228	0	452	4	0
run02-174	2216	9135	0	211	15038	54	4298	0	0
run02-175	5216	5292	0	91	14681	6	1874	15	0
run02-177	2144	9333	0	28	17065	64	1896	0	21
run02-178	4947	6225	0	0	15536	0	580	0	0
run02-180	4926	7257	0	72	18220	0	1181	58	0
run02-181	1547	7043	0	285	13616	8	1068	0	0
run02-182	1387	5388	0	0	11594	0	543	0	0
run02-183	1650	7816	0	393	13611	25	943	0	3
run02-184	4527	5937	0	175	12523	2	1392	0	2
run02-185	1179	6298	0	0	11210	1292	389	0	0
run02-186	3122	6644	0	0	14837	0	617	0	0
run02-97	2057	4596	0	12	13766	79	1441	0	19
run02-98	854	1929	149	42	7207	0	4122	0	0
run02-99	1332	7285	0	0	9274	0	89	0	0
run03-103	2457	9889	0	246	12985	149	3076	0	0
run03-105	894	5440	0	832	6596	152	1152	0	0
run03-106	2762	6700	14	40	14547	6	3003	221	6
run03-107	1008	7045	0	18	13841	9	1732	30	2
run03-109	24	1782	0	0	16909	0	5288	0	0
run03-111	2480	5353	42	66	14828	0	502	9	4
run03-112	1977	6858	0	11	14228	32	1469	0	0
run03-113	2385	12282	0	0	14559	0	531	0	0
run03-114	2570	2506	0	168	18362	37	3065	0	0
run03-116	2182	3207	8	203	10352	0	1578	20	0
run03-117	3502	9303	253	34	13517	0	525	24	0
run03-118	1758	6581	462	177	14947	4	1602	1381	0
run03-119	1369	6600	0	93	11112	2	3658	14	0
run03-120	3853	3258	0	177	16816	18	3611	0	2
run03-121	2832	12988	0	0	19573	121	2652	0	3
run03-122	4675	7026	0	17	20654	0	1089	0	0
run03-125	2261	5157	174	241	17863	87	1358	0	23
run03-127	1444	8294	57	193	22307	591	1039	0	0
run03-128	755	8388	0	0	16996	234	2365	0	10
run03-130	454	3	0	0	9525	0	12745	0	0
run03-132	3268	7858	0	415	25212	0	2237	14	0
run03-133	879	7458	0	16	23960	44	803	0	6
run03-134	1836	2558	9	11	14834	2	800	0	0
run03-135	2293	4024	0	102	15315	80	704	19	0
run03-136	1377	4860	0	146	14174	73	719	0	40
run03-137	2675	5090	0	0	16266	0	2926	0	4
run03-139	266	6464	0	87	14382	4	5706	0	0
run03-140	6	9696	0	312	20527	0	1369	0	0
run03-141	532	285	0	8	2470	0	24279	0	0
run03-142	2926	10348	3	10	15682	0	1281	145	4
run03-146	1356	3857	0	2	15013	933	1757	0	13
run03-148	2142	10043	0	287	11032	95	2053	0	0
run03-150	1637	10981	0	422	10611	772	1194	0	2
