feature	Actinobacteriota	Bacteroidota	Cyanobacteria	Desulfobacterota	Firmicutes	Fusobacteriota	Patescibacteria	Proteobacteria	Verrucomicrobiota	Campylobacterota	Synergistota
Cah8-300-IL	0.105466117558967	0.304754773493074	0.00239610632721827	0.00554099588169225	0.551628603519281	0	0.000224634968176713	0.0291276675402471	0.000861100711344066	0	0
Cah8-301-IL	0.0229504910803768	0.346512327119663	0.00105231509320505	0.00130286630587292	0.591501302866306	0.000200440970134295	0.000100220485067148	0.0363800360793746	0	0	0
Cah8-302-IL	0.0113767153607791	0.339265161575919	0	0.00084108012394865	0.472421425409473	0	0.000221336874723329	0.175564409030544	0.00030987162461266	0	0
Cah8-303-IL	0.0804550995530272	0.189861844778545	0	0.00142218610321008	0.711448598130841	0	0	0.0133583908980089	0.00345388053636733	0	0
Cah8-305-IL	0.093792002688172	0.365675403225806	0	0.000462029569892473	0.538978494623656	0	0	0.00109206989247312	0	0	0
Cah8-307-IL	0.0209785311525934	0.31709452596925	0	0.0036073267257381	0.443876300213638	0.126781774244388	0	0.0770496970546002	0.0106118446397927	0	0
Cah8-308-IL	0.0125026156099602	0.326898932831136	0.000209248796819418	0.0023017367650136	0.585268884703913	0	0	0.0728185812931576	0	0	0
Cah8-309-IL	0.0949215761285386	0.219969395562357	0	0	0.665359602142311	0	0	0.0197494261667942	0	0	0
run02-57	0.0429182166453834	0.000111043251346399	0	0	0.311143190272611	0	0	0.645827549830659	0	0	0
run02-60	0.128845648172495	0.132044876851608	0	0	0.709878166359891	0.00105180120957139	0	0.0281795074064335	0	0	0
run02-66	0.0935865790904907	0.207379826799983	0	0.000502029034012467	0.59783290800318	0	0	0.100698657072334	0	0	0
run02-68	0.165963931927864	0.226009652019304	0	0.00431800863601727	0.550571501143002	0	0	0.0531369062738125	0	0	0
run02-91	0.0486306009871286	0.248282202651698	0	0	0.148359624504016	0.0597599922578148	0	0.378834801122617	0.116132778476725	0	0
run03-51	0.0504278379920137	0.0387335995436395	0	0	0.802452937820878	0	0	0.108385624643468	0	0	0
run03-53	0.137776576437425	0.0623624358033749	0	0	0.783295362397189	0	0.000270301579333514	0.0158705641580106	0	0	0.00042475962466695
run03-59	0.0292602192174375	0.293882521937358	0	0.000687006214283484	0.611529213377885	0.000968054211035818	0.000343503107141742	0.0629235237173282	0.000405958217531149	0	0
run03-61	0.0087378640776699	0	0	0	0.655279126213592	0.00245752427184466	0	0.0645934466019417	0.268476941747573	0.000455097087378641	0
run03-72	0.20882652661284	0.168613310339422	0	0.00239084424237673	0.519675472289723	0.000744689190248491	0	0.09974915732539	0	0	0
run03-73	0.0783118514727095	0.300311758410497	0	0	0.501558792052487	0.000139593318133172	0	0.119678004746173	0	0	0
run03-75	0.201734242725434	0.200500394146074	0	0	0.560509990746136	0	0	0.037255372382356	0	0	0
run03-78	0.0540928674006702	0.337202808361257	0	0.000319131961065901	0.578865485878411	0.000119674485399713	0.000957395883197702	0.0284426360299984	0	0	0
run03-80	0.0239373693486904	0.323236463499611	0	0.0490224207894413	0.539082674099274	0.00094273886133541	0	0.0637783334016477	0	0	0
run03-86	0.499257719714964	0.00348871733966746	0	0	0.494878266033254	0	0.000222684085510689	0.00215261282660333	0	0	0
run03-92	0.079134345870543	0.197901049475262	0	0.00723551267844339	0.660387197705495	0.00808291506420703	0	0.0410012385111792	0.00130369597809791	0.00495404471677205	0
run04-52	0.178490103345595	0.170374262859812	0	0.00449582530507386	0.634903952823028	0.000992584807613709	0	0.00992584807613709	0	0.000817422782740702	0
run04-72	0.209790437701659	0.101717563471629	0.00368282110614999	0	0.644070006192354	0	0	0.0407391715282078	0	0	0
run04-74	0.0330490943034462	0.109188152782683	0	0.0101417831373934	0.333165144558252	0.259952570765427	0.000151369897573036	0.224632927998385	0.0297189565568394	0	0
run05-73	0.0161678706570347	0.215571608760463	0.0057332874670336	0.0208691663800023	0.495738256316172	0.156709857432252	0	0.0853495394259068	0.00386041356113596	0	0
run06-90	0.113192756917771	0.225523242141569	0	0.00211648506702203	0.650858352277181	0	0	0.00830916359645685	0	0	0
